,dim_hidden,seed,error_mean,error_var,mc_error_mean,bound
20,128000,0,7.11754e-05,0.00028824806,0.024358153,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
21,128000,1,4.6133995e-05,0.00012409687,0.024363438,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
22,256000,0,4.3548644e-05,0.00019586086,0.024446538,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
23,256000,1,0.000112790614,0.00015246868,0.024447536,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
24,512000,0,7.9134945e-05,3.7759542e-05,0.023731254,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
25,512000,1,6.019685e-05,0.00011575222,0.023729121,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
26,1024000,0,1.35768205e-05,0.00010704994,0.024283964,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
27,1024000,1,4.6128407e-05,2.783537e-05,0.024283247,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
28,2048000,0,2.1365471e-05,4.3809414e-05,0.024599884,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
29,2048000,1,2.1213666e-05,2.4914742e-05,0.024599455,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
30,4096000,0,6.3097104e-06,1.3947487e-05,0.024381002,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
31,4096000,1,1.4580786e-05,6.67572e-06,0.024381425,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
32,125,2,0.707057,0.14248973,0.021101344,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
33,125,3,0.6965705,0.14221093,0.021493807,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
34,250,2,0.5956913,0.061728656,0.023221903,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
35,250,3,0.59329474,0.0750767,0.022932408,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
36,500,2,0.44049662,0.03457743,0.023703754,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
37,500,3,0.4361198,0.039306134,0.023379507,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
38,1000,2,0.22407013,0.02150172,0.024792813,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
